epsilon,optimal_value
6,16.096306953636397
6,16.136489114995722
6,16.193850363689677
6,16.252948478058904
6,16.29359500653815
6,16.360871239444872
6,16.425929005954558
6,16.477623681651654
6,16.53633126033962
6,16.59665944358484
6,16.65393419631061
6,16.694451466329273
6,16.76494783115774
6,16.823284053313838
6,16.865526137471548
6,16.932556651152943
6,16.992658629744767
6,17.034448851761624
6,17.093890694850177
6,17.156418437068147
6,17.19975216981111
6,17.25635531776812
6,17.315905184344246
6,17.361312890632238
6,17.42276411397664
6,17.48531527857297
6,17.539490414420403
6,17.59503939827257
6,17.65555752844521
6,17.71208036144712
6,17.757422614672958
6,17.823306879800796
6,17.88126276273252
6,17.92712576909166
6,17.991259230438626
6,18.050716785561413
6,18.09602518816381
6,18.154495316352826
6,18.215841827394044
6,18.262676223269985
6,18.31829875145713
6,18.37812209318296
6,18.42627160945872
6,18.48491554224761
6,18.546011110459844
6,18.59995405163691
6,18.655852100528104
6,18.714916423193284
6,18.771197234525214
6,18.819196878394894
6,18.882525559756804
6,18.940057071291125
6,18.988173428138325
6,19.05078156157051
6,19.10919380027759
6,19.157440815173707
6,19.2149049594451
6,19.275479206556177
6,19.324508002521583
6,19.379714544761995
6,19.43950714653478
6,19.489421163784137
6,19.546569626452595
6,19.60655490942682
6,19.660811897677487
6,19.71614830914456
6,19.774550372766825
6,19.831042703426714
6,19.880698185390035
6,19.94214158429764
6,19.9994512414668
6,20.049419488510274
6,20.11039355005184
6,20.16823809840402
6,20.2186210668348
6,20.27542338352313
6,20.335175522477005
6,20.385871435675213
6,20.44094065673913
6,20.50036982456935
6,20.551788970549644
6,20.607975327397792
6,20.66703685435423
6,20.721831819416195
6,20.77667973362565
6,20.834615246187266
6,20.891159290394786
6,20.942231471348485
6,21.002118202077767
6,21.05922476263479
6,21.110630230341854
6,21.17020822256544
6,21.227694787247803
6,21.27956036726834
6,21.33596431951582
6,21.394961045872154
6,21.44701099899481
6,21.50203181043975
6,21.560975870498844
6,21.61355265139135
6,21.669223541043607
6,21.72759255942164
6,21.782675376583477
6,21.837473926566084
6,21.89491948271285
6,21.951430216878556
6,22.00360005627444
6,22.06235431133223
6,22.119270802997715
6,22.171712627432605
6,22.23030191763257
6,22.28745359724137
6,22.3403967991883
6,22.39653077319721
6,22.454900703219828
6,22.507955630389937
6,22.5629903100107
6,22.621460708560964
6,22.67487394119033
6,22.730308935963155
6,22.788145471046104
6,22.84343456225777
6,22.898268901498074
6,22.955331666666744
6,23.0118193995996
6,23.06479394123768
6,23.12273465835517
6,23.179500006259097
6,23.23272045677281
6,23.290558211098272
6,23.34744603305813
6,23.40118096860972
6,23.45712737208032
6,23.51497801499628
6,23.568779313503555
6,23.623867258913577
6,23.68188962195401
6,23.73593374704577
6,23.791274983101665
6,23.84868218842371
6,23.90415073750766
6,23.95904924438168
6,24.01582100258721
6,24.072271322253155
6,24.125868101230694
6,24.183209509809203
6,24.23984350791956
6,24.2936664235437
6,24.35092495477581
6,24.407613252551972
6,24.46192186731792
6,24.5177458388011
6,24.5751710700294
6,24.629532801890814
6,24.684691958164688
6,24.742305956523317
6,24.79682943346213
6,24.85215687840024
6,24.90922090583964
6,24.964818666908045
6,25.019824737289515
6,25.076363403700423
6,25.132756381093166
6,25.186843897748105
6,25.243748444978152
6,25.300263616160414
6,25.35454768521042
6,25.41138275880217
6,25.467907521400885
6,25.522631561670984
6,25.57838102653089
6,25.635463119307893
6,25.690238611217147
6,25.74547463992222
6,25.802737044183463
6,25.85761681347048
6,25.91297392725737
6,25.969766022906683
6,26.02545343148805
6,26.08057899900268
6,26.136935725344777
6,26.19326574903738
6,26.247735903831703
6,26.304325390135983
6,26.360736285105723
6,26.415373439109437
6,26.47190243689372
6,26.52829311170613
6,26.58331983565945
6,26.639026661313604
6,26.695834619574665
6,26.75091310696267
6,26.80622510883628
6,26.86319310151824
6,26.918336566475222
6,26.97374273677823
6,27.03031850878344
6,27.08606985362845
6,27.1413089609448
6,27.197526193653243
6,27.253793299173847
6,27.30856246431804
6,27.3649247923422
6,27.4212443850558
6,27.47615433022356
6,27.532461943162694
6,27.58874411109912
6,27.64399151704586
6,27.699677314097617
6,27.75626786981505
6,27.811567488979488
6,27.866951186554957
6,27.92367623694536
6,27.97901480777436
6,28.034476226670424
6,28.090880269871064
6,28.14667546682314
6,28.202018385131524
6,28.258128786614535
6,28.314334684523423
6,28.36933891213306
6,28.42553785752482
6,28.481777301363824
6,28.536898346818496
6,28.59304838169597
6,28.649241895209684
6,28.704649914742827
6,28.76032971521806
6,28.8167487595309
6,28.87220837076981
6,28.927657664388725
6,28.984185636856107
6,29.03966727709884
6,29.095183211499545
6,29.151451946493264
6,29.207275682345166
6,29.26270981442806
6,29.31873914184185
6,29.37488792318542
6,29.43007662518556
6,29.486158666242694
6,29.54232849273023
6,29.59761271798029
6,29.653652194390705
6,29.70977308399785
6,29.76529799358844
6,29.820981511422616
6,29.87726582311177
6,29.932840199702607
6,29.988348111428536
6,30.044718415225518
6,30.100304009498053
6,30.15587017818856
6,30.21203294801964
6,30.2678743738811
6,30.323385924979902
6,30.3793544229888
6,30.435451679223497
6,30.49078472235145
6,30.54678352330308
6,30.60289350532468
6,30.65830389649242
6,30.71426652843453
6,30.770328163530024
6,30.82593811911811
6,30.881631100719638
6,30.93780999316545
6,30.99346604771319
6,31.04902545163908
6,31.105270806561045
6,31.160931368468983
6,31.216541992780293
6,31.27262223691225
6,31.32847371479464
6,31.384049636542205
6,31.43997293765357
6,31.49602466230502
6,31.551470449770395
6,31.60741032081725
6,31.663469252806287
6,31.7189771329482
6,31.774887041707625
6,31.83090043020109
6,31.88657213890521
6,31.942277680299885
6,31.998374355880003
6,32.05408796113173
6,32.1096920021939
6,32.16583916011039
6,32.22155326148518
6,32.27720221391255
6,32.33321861896943
6,32.38907483893432
6,32.44470343896605
6,32.50059355124181
6,32.55660572020682
6,32.61213932934845
6,32.66803780945488
6,32.72405356482685
6,32.77963662680234
6,32.8355109402134
6,32.891485146057185
6,32.94720156629648
6,33.002920944327535
6,33.0589536798968
6,33.11470735530237
6,33.17034964856961
6,33.2264202056758
6,33.28217209319781
6,33.33785349205846
6,33.39382085468132
6,33.449678269352546
6,33.50534938645655
6,33.56121547005192
6,33.61719378687133
6,33.67279555608523
6,33.728665260238124
6,33.78464481488083
6,33.8402857171202
6,33.89613642702108
6,33.95207894353092
6,34.00782762153968
6,34.06356088261892
6,34.119544034414126
6,34.17532522498418
6,34.23099996925397
6,34.287011136072884
6,34.34278934163331
6,34.39849784133564
6,34.45442777554453
6,34.51028412491041
6,34.56598918669466
6,34.62183815213969
6,0.0
6,0.0
6,1.0
6,2.624354063740651
6,1.0
6,2.530834250137989
6,1.0
6,2.509565192810533
6,1.0
6,2.5091108085702025
6,1.0
6,2.5090795694878274
6,1.0
6,2.509077996231861
6,1.0
6,2.5091369348759085
6,1.0
6,2.5058896316668244
6,1.0
6,2.2232635060519628
6,1.0
6,2.0797211433966063
6,1.0
6,2.0787128070753944
6,1.0
6,2.077142517574731
6,1.0
6,2.076339145965705
6,1.0
6,2.076328811668816
6,1.0
6,2.0763188952975744
6,1.0
6,2.076227727764751
6,1.0
6,2.0753384063705607
6,1.0
6,2.073706372186908
6,1.0
6,2.0736749205904768
6,1.0
6,2.0736698672524168
6,2.0985703797803694
6,2.073658154061694
6,2.099300806498004
6,2.148079032672455
6,2.099261783705733
6,2.148086362155969
6,2.11859434841725
6,2.3267583510963847
6,1.0
6,2.3358836210607703
6,2.249610427987803
6,2.120065370140017
6,2.206247607371912
6,2.465813783640366
6,2.268285425377044
6,2.150953521237913
6,2.317273702702301
6,2.3842289276562365
6,2.4386093742705826
6,2.3997927807696606
6,2.463227916085305
6,2.363200346499141
6,2.4749179574989366
6,2.594918053739513
6,2.308102674153238
6,2.596435714861163
6,2.415648692599752
6,2.4711208997391565
6,2.555761289775889
6,3.137556431068436
6,3.198736328888053
6,3.1561497338167426
6,3.159021034678543
6,3.1718151018761493
6,3.3047219375725563
6,3.265478567846319
6,3.3302200350133533
6,3.429049486329059
6,3.3307610600137303
6,3.5681616271607743
6,3.366251631700183
6,3.5876481234910926
6,3.4928666663827133
6,3.552675264967702
6,3.5787562179754846
6,3.639749710503205
6,3.721548528553556
6,3.746163535102089
6,3.867409393483944
6,4.0753067830625485
6,4.136245879941914
6,4.137938326903921
6,4.227865111472278
6,4.254444738523447
6,4.276128042961786
6,4.342091445459185
6,4.280946466348919
6,4.451872881283476
6,4.495838994701026
6,4.539228335060377
6,4.598853369876592
6,4.670531009119457
6,4.65048974832092
6,4.724599259381115
6,4.8263400253602375
6,4.744378253938335
6,4.919350712448854
6,5.010799251617176
6,4.974798237004475
6,5.156462948370265
6,5.182763441904839
6,5.261508023832316
6,5.2061858390454985
6,5.351930524528393
6,5.400199640845013
6,5.390400933162007
6,5.5050117661474
6,5.56280723421728
6,5.598861030484089
6,5.649483686757287
6,5.726764698606024
6,5.715293445906337
6,5.793887109414552
6,5.857113629390761
6,5.8399398977576045
6,5.954415393854739
6,6.035673165903046
6,6.090426842699589
6,6.136947558589676
6,6.230512732159979
6,6.296473071516661
6,6.2962856057949805
6,6.398749379970402
6,6.451777473981555
6,6.479902857228569
6,6.5511346821195655
6,6.63139785032905
6,6.649901324828631
6,6.714469018717358
6,6.776256180694646
6,6.794217758296417
6,6.855077943543837
6,6.916749717576295
6,6.941940453282099
6,7.014542986259491
6,7.08938065953175
6,7.1582467728439525
6,7.207389226032649
6,7.277813774516749
6,7.343746667850713
6,7.366825889078236
6,7.444935870045198
6,7.502907678694829
6,7.533126113219525
6,7.610959909969041
6,7.678989585910624
6,7.714366205780252
6,7.77370628442166
6,7.839227445650585
6,7.86589076317005
6,7.922988935863043
6,7.9909783022659635
6,8.015431222821858
6,8.08879206629391
6,8.15913516035999
6,8.207069759034484
6,8.271918836985638
6,8.334265175870485
6,8.396688451841285
6,8.422599243281732
6,8.502643734462717
6,8.560280668003509
6,8.592769934078063
6,8.670750420597248
6,8.732422849641633
6,8.775404818922526
6,8.831037049817258
6,8.898496389403856
6,8.93144610244942
6,8.986930638945829
6,9.054362187449936
6,9.085149412007112
6,9.153608618562153
6,9.219865819295729
6,9.27022825290017
6,9.32732456844629
6,9.39167440129487
6,9.45246237674219
6,9.484966148235236
6,9.560552905720144
6,9.617830537091695
6,9.65690134941186
6,9.72791593202318
6,9.789694459476692
6,9.834804702576422
6,9.890135169366005
6,9.956107287052648
6,9.995477904901549
6,10.049473711377953
6,10.114988993949815
6,10.15438288433705
6,10.2160942885023
6,10.279548734789534
6,10.333630573385577
6,10.38752945300806
6,10.449630491040027
6,10.50987198076194
6,10.548851677087583
6,10.618184176879405
6,10.675761411158856
6,10.719271070475358
6,10.786225392832083
6,10.846784179855252
6,10.894893086816976
6,10.950025133210202
6,11.01441374313086
6,11.058271639593926
6,11.111827294307307
6,11.176284834188696
6,11.219965698948926
6,11.279118790617712
6,11.34086730413964
6,11.394578346791064
6,11.449091426520452
6,11.509116821395398
6,11.568440033109102
6,11.611364335887538
6,11.677355440601216
6,11.734917607033566
6,11.780883138377687
6,11.845613009841488
6,11.904710992521345
6,11.955092642869683
6,12.009983317066425
6,12.073086462065168
6,12.12012665694868
6,12.17355082228152
6,12.23698561734693
6,12.283538569241813
6,12.341335466241048
6,12.40175924566893
6,12.455794952437577
6,12.510037268818404
6,12.569083858033023
6,12.627807521152649
6,12.673565177876029
6,12.737166193859164
6,12.79455912809585
6,12.84267765926231
6,12.905203251617218
6,12.963559982801838
6,13.015351214493768
6,13.07016802420502
6,13.132033602322691
6,13.181479433418597
6,13.23494519633032
6,13.297187480420618
6,13.346256068813744
6,13.402897769564564
6,13.46226717157606
6,13.517043212872933
6,13.571031931796442
6,13.62921748887463
6,13.687581409646969
6,13.735663212915483
6,13.797148629461038
6,13.85441501853534
6,13.904352248855044
6,13.965046040084747
6,14.02287189479108
6,14.075758293354117
6,14.1305948313811
6,14.191303619354429
6,14.242528349588936
6,14.29620030097613
6,14.35733155507529
6,14.408222872524162
6,14.464226124781147
6,14.522816150341365
6,14.57796233678454
6,14.632099136890584
6,14.689588480496331
6,14.747585347116615
6,14.797448219444584
6,14.857381696660486
6,14.914513981921033
6,14.96577984204527
6,15.025180975590066
6,15.082543359509334
6,15.136249808650218
6,15.19114509284816
6,15.250871273430937
6,15.303394914389088
6,15.35731011990178
6,15.41748814974092
6,15.469668286313416
6,15.525360943387708
6,15.5833539821488
6,15.638735433562704
6,15.693074807582605
6,15.7500835655552
6,15.807756210480315
6,15.85895943741862
6,15.917785579417822
6,15.974770301069803
6,16.027051907189367
6,16.085485622024034
6,16.14250526590833
6,16.196795344479295
6,16.25176517478844
6,16.31068456657943
6,16.364156607894714
6,16.418314202843074
6,16.477666606054512
6,16.530819052293342
6,16.586337518480576
6,16.643855145359346
6,16.69944203770041
6,16.75397371671263
6,16.810627603327248
6,16.868033454546616
6,16.92027694129071
6,16.97826789337737
6,17.035112094965136
6,17.088201464911535
6,17.145895263300194
6,17.202659877080386
6,17.2573819033749
6,17.312434242830452
6,17.370691399918133
6,17.424854535819584
6,17.47925051068561
6,17.537898490059167
6,17.59177613631213
6,17.647218724835827
6,17.70436046283793
6,17.76008465385395
6,17.814820071163176
6,17.871211162191948
6,17.928377981242395
6,17.981432740487435
6,18.03880585034881
6,18.09551773189101
6,18.149233262045225
6,18.20638547162992
6,18.262949285059054
6,18.317989728595
6,18.37312898318513
6,18.43085083484329
6,18.48551462079873
6,18.540130202913776
6,18.59819497657008
6,18.65260392570904
6,18.708034937857597
6,18.764880831829267
6,18.82068850013053
6,18.875616834835093
6,18.93182005933142
6,18.988773626197545
6,19.04245678844085
6,19.099382849008936
6,19.155970862455938
6,19.2101687821081
6,19.26692954891744
6,19.323336304595937
6,19.37860734718777
6,19.43383225907866
6,19.491128851448284
6,19.546152733984663
6,19.600962450646325
6,19.658551710683103
6,19.71335211620191
6,19.76880260895731
6,19.825414725250088
6,19.8812753877491
6,19.936372231960963
6,19.99244106748093
6,20.049209839844817
6,20.10338076005445
6,20.159981819218466
6,20.216457020204352
6,20.27102988728098
6,20.327506763583894
6,20.383790860046226
6,20.439229500337117
6,20.49453520991936
6,20.55149627169138
6,20.60677757559523
6,20.661756787324265
6,20.71896164267084
6,20.774050365490915
6,20.829535791613782
6,20.885963584195384
6,20.94185480086925
6,20.99709596818744
6,21.05306929269532
6,21.10967825890065
6,21.164228570477743
6,21.22059409856105
6,21.2769682455292
6,21.331831944263257
6,21.38810524406744
6,21.44429241346258
6,21.499852378413728
6,21.555232767502865
6,21.61193057032651
6,21.667394448832777
6,21.72251960001856
6,21.779417078723437
6,21.83471666549291
6,21.89024380914396
6,21.946527236910605
6,22.00243271233434
6,22.057795008504705
6,22.113701829960483
6,22.170173389220626
6,22.225018250046357
6,22.281214827937585
6,22.337499582884117
6,22.392587900902093
6,22.44871705614367
6,22.504827301209342
6,22.56047403948396
6,22.615922097663734
6,22.67241478700912
6,22.728006767901057
6,22.78325585823844
6,22.839909955154308
6,22.895363052317432
6,22.950932611825444
6,23.00710364762629
6,23.0630131613389
6,23.118474841455424
6,23.174336224112388
6,23.23069111275774
6,23.28576420906169
6,23.341840312185106
6,23.39804712199008
6,23.453308807179976
6,23.50933661729113
6,23.565385746208
6,23.62109402255757
6,23.676602199872324
6,23.73293588677418
6,23.788616641763323
6,23.84397006629287
6,23.90043280188869
6,23.955997139537622
6,24.011606635093912
6,24.067690691622435
6,24.12359795793678
6,24.17913997320012
6,24.234971094373183
6,24.29122782275553
6,24.34647749488064
6,24.402468247243835
6,24.45860793774248
6,24.5140032413712
6,24.56996043323418
6,24.625960925471414
6,24.68171238888677
6,24.73727317144608
6,24.79348407541554
6,24.849225412972647
6,24.90466603738832
6,24.960979247924413
6,25.0166236469404
6,25.07226917105596
6,25.128286388626808
6,25.1841876632204
6,25.239793882111663
6,25.295605664192266
6,25.351780417131625
6,25.40716638545985
6,25.46309728202984
6,25.51917978939112
6,25.574677794665664
6,25.63058636450313
6,25.68654814907012
6,25.74232943680936
6,25.79793566204549
6,25.854052127331663
6,25.909833970085117
6,25.965346966702302
6,26.021544028148416
6,26.07724559776729
6,26.132922648428227
6,26.188888886171373
6,26.24478225082188
6,26.30043922969905
6,26.356239410918523
6,26.412346239468047
6,26.467837125109835
6,26.52372653796852
6,26.579760817784152
6,26.635337566333316
6,26.691213079410133
6,26.74714410635332
6,26.802945588851856
6,26.858590601289528
6,0.0
6,0.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,1.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,1.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,2.0
6,3.000000000000248
6,2.0
6,2.0
6,3.00000598551648
6,3.000000217498475
6,2.0
6,3.0000089321413794
6,3.000067234121976
6,2.0
6,3.0022433120057266
6,3.0000685102348523
6,2.0
6,3.0127906767460635
6,3.0049923331291315
6,3.019150679584588
6,3.012883575542568
6,3.020866799757427
6,3.120494517389002
6,3.0162369761778063
6,3.020919195915018
6,3.120600626806997
6,3.2286627670175987
6,3.1054807293891438
6,3.293567859473923
6,3.251714896208279
6,3.3610156338742727
6,3.3461708345280345
6,3.251750418368024
6,3.466161300800608
6,3.3866694472759358
6,3.39917343842482
6,3.4946482992424
6,3.935566239299781
6,3.872178109994395
6,3.986661096924301
6,3.981903631211684
6,3.97696892985582
6,4.132535366141573
6,4.069809058738797
6,4.225411112036052
6,4.232575225479298
6,4.206004691209881
6,4.365213989337423
6,4.285605721765428
6,4.416582934071591
6,4.423472959738047
6,4.441476146591868
6,4.524024643769592
6,4.587092115998508
6,4.607730381893715
6,4.680426577019888
6,4.795363151205477
6,4.895054768048294
6,4.982156816586494
6,5.019524944565566
6,5.050713436034534
6,5.099942805707099
6,5.182833333763435
6,5.238151389103748
6,5.193590230252537
6,5.339568917226167
6,5.380208959636221
6,5.354285281903568
6,5.5029621233572845
6,5.560674627584136
6,5.503552463750693
6,5.642041058228821
6,5.7253285898579085
6,5.640252065687277
6,5.810641981831993
6,5.904730431796463
6,5.894747867683828
6,6.013824725026876
6,6.070579516922259
6,6.121896417657085
6,6.117620265418343
6,6.227103721909928
6,6.288291463678809
6,6.288863300243363
6,6.386317510007827
6,6.445801380319701
6,6.450674952349146
6,6.544165691197736
6,6.599659862818216
6,6.588989318125443
6,6.695090978783228
6,6.753514621107208
6,6.733734671210258
6,6.84524474850594
6,6.928140248952365
6,6.965902900176262
6,7.041201870303639
6,7.115296293141495
6,7.160706227698158
6,7.192481950553661
6,7.2714311576327875
6,7.338509780926589
6,7.3618097894410335
6,7.43504865936278
6,7.506738667824161
6,7.520366957922524
6,7.599401735310668
6,7.655432791595737
6,7.673349933935086
6,7.7520381238918
6,7.812020523848992
6,7.828435988783156
6,7.90700081368472
6,7.984305963052774
6,8.030799649435938
6,8.09674215917887
6,8.16575295612555
6,8.213040179894978
6,8.253654622726526
6,8.328518135442788
6,8.389386164360598
6,8.417358508236086
6,8.496699578111892
6,8.55990669433864
6,8.582652577300655
6,8.660936993973259
6,8.72038074083416
6,8.742675157162521
6,8.816612031355305
6,8.881429564190132
6,8.900524385538617
6,8.97648601633338
6,9.050655013332497
6,9.089306832708324
6,9.155029716384126
6,9.222908045776208
6,9.272522089017086
6,9.311307967344678
6,9.386771805412144
6,9.445887932403776
6,9.478897181610764
6,9.555313070301551
6,9.616122363882566
6,9.647996214472608
6,9.718596416250191
6,9.779331793292943
6,9.809940709611691
6,9.877965746504048
6,9.941947623036617
6,9.970175393936625
6,10.039358058052024
6,10.109286251844766
6,10.151826978467728
6,10.212736757616538
6,10.27984452391707
6,10.330738044825056
6,10.373207084413698
6,10.444320389191718
6,10.503037614739396
6,10.541884373062253
6,10.612542283199184
6,10.673659061513034
6,10.711545683345207
6,10.776800226446564
6,10.837681814784888
6,10.875873843133611
6,10.938469844633588
6,11.001375402034926
6,11.038800311045152
6,11.10144578919092
6,11.168046045269456
6,11.214785110705472
6,11.272530750153615
6,11.337417142246512
6,11.389637970197787
6,11.435570143191171
6,11.502861551265925
6,11.560818072008708
6,11.60365685378228
6,11.671151944173022
6,11.731276963892396
6,11.773369339974773
6,11.83631925637848
6,11.896941028577595
6,11.939424913295642
6,11.99944327036571
6,12.06190494319566
6,12.10409826445041
6,12.1638285307534
6,12.228391469537138
6,12.276771148072791
6,12.333244771587866
6,12.396398067333235
6,12.449637854784536
6,12.49736851180204
6,12.56229563121663
6,12.619820606923556
6,12.665310937747266
6,12.730402268093313
6,12.789624249615551
6,12.83504318251673
6,12.895997419742969
6,12.956201657987576
6,13.001957442875703
6,13.06029700650722
6,13.122044165794224
6,13.16768169624281
6,13.225651137719272
6,13.288478598487876
6,13.338513934094951
6,13.394098321461737
6,13.455853220302236
6,13.509880032275673
6,13.559154307808123
6,13.622046089047547
6,13.679332817670453
6,13.727038247204984
6,13.789887866565264
6,13.848586416073438
6,13.896535263909737
6,13.955869639466936
6,14.015562394466368
6,14.063958211526293
6,14.12104397661686
6,14.1819337101308
6,14.23042923795608
6,14.28708905200032
6,14.348433414057874
6,14.400056662530854
6,14.455072588714511
6,14.515543201453092
6,14.570212744683412
6,14.62086797801495
6,14.682017104459938
6,14.739100034658897
6,14.788610311318708
6,14.849696845341905
6,14.907912421709812
6,14.95775174999639
6,15.01603523070495
6,15.07516770636854
6,15.125463365924416
6,15.181817883511696
6,15.241924795638033
6,15.292428098649127
6,15.348347392259594
6,15.4085645054101
6,15.461307191265854
6,15.516086597893336
6,15.57552744630661
6,15.630662414173171
6,15.682373061097705
6,15.742205264589638
6,15.799133321079388
6,15.850013801337656
6,15.90977228247802
6,15.967559434037767
6,16.018833716736122
6,16.076368776996908
6,16.134968462185864
6,16.186668065381912
6,16.242594270579325
6,16.301992471006205
6,16.353921104548128
6,16.409454428326427
6,16.46877714769681
6,16.52234922881704
6,16.577067419534412
6,16.635700866813163
6,16.69116279866087
6,16.743703018479987
6,16.802533428983185
6,16.85933684013839
6,16.911288118069436
6,16.970017588553613
6,17.027462547875803
6,17.07983169533717
6,17.136807009441814
6,17.194931091239418
6,17.2476982975266
6,17.303359190359885
6,17.3621199976594
6,17.41511683371981
6,17.470443531333032
6,17.529033858855463
6,17.583253273501793
6,17.638001870286054
6,17.695985458698495
6,17.751678092088177
6,17.80489508504181
6,17.86294800882358
6,17.91963788702374
6,17.972442725593687
6,18.03038497069477
6,18.08754485162437
6,18.140748796486847
6,18.19732880559464
6,18.25503497827643
6,18.308599644072206
6,18.36411884248517
6,18.42232794391082
6,18.47610853230101
6,18.53135080323518
6,18.589355129648432
6,18.64405198578911
6,18.69888730123222
6,18.75636027718177
6,18.81220497239902
6,18.865963914109983
6,18.92342738875087
6,18.98001334556976
6,19.033487930433104
6,19.090841521631177
6,19.14776185649719
6,19.20160176618669
6,19.25790560806963
6,19.315254135548084
6,19.369412543466293
6,19.42487004593197
6,19.48261304940142
6,19.53696249611322
6,19.59219739703526
6,19.64973487049353
6,19.704776477411343
6,19.75972534416433
6,19.81680310468185
6,19.87274048828797
6,19.92693074710872
6,19.98395339236951
6,20.040443747553063
6,20.09444180083396
6,20.151358752986564
6,20.208080988829703
6,20.26240533083752
6,20.31851537270605
6,20.375565059543373
6,20.430167487396584
6,20.485608865345103
6,20.54296356230721
6,20.597729783465592
6,20.652997360274103
6,20.710161124420235
6,20.765453015495986
6,20.820522113495603
6,20.877293354683268
6,20.93328254578921
